version 2
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver combineToClasspath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Lorg/gradle/internal/classpath/ClassPath; 115 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206f0968
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver combineToClasspath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Lorg/gradle/internal/classpath/ClassPath; 105 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206f06b8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver combineToClasspath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Lorg/gradle/internal/classpath/ClassPath; 93 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206f0468
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$ClassPathTransformedArtifact
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x00000221206ef8c8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x00000221206ef680
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue waitForWorkToComplete ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda+0x00000221206ebdc8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$1 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x00000221206ef428
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x00000221206ef1d0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x00000221206eef78
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultExecuteDeferredWorkProgressDetails
instanceKlass org/gradle/operations/execution/ExecuteDeferredWorkProgressDetails
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep emitExecuteDeferredProgressDetails (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x00000221206eb6f0
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x00000221206eb4b8
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x00000221206eb268
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x00000221206eed40
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x00000221206ee8d8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x00000221206ee680
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultIdentityCacheResult
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$1 (Lorg/gradle/cache/Cache;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x00000221206eade0
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable lambda$runBatch$1 (Lorg/gradle/internal/operations/BuildOperation;)Ljava/lang/Integer; 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x00000221206eaba8
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable runBatch (Lorg/gradle/internal/operations/BuildOperation;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x00000221206ea970
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/EndCollection
instanceKlass  @bci org/gradle/internal/Deferrable$1 getCompleted ()Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$1$$Lambda+0x00000221206ea718
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/Deferrable; 80 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x00000221206ed040
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;)Lorg/gradle/internal/Deferrable; 82 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x00000221206ecde8
instanceKlass org/gradle/internal/Deferrable$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory createInvocation (Lorg/gradle/api/internal/artifacts/transform/Transform;Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;)Lorg/gradle/internal/Deferrable; 249 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x00000221206ecb90
instanceKlass org/gradle/internal/Deferrable$3
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeDeferred (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/cache/Cache;)Lorg/gradle/internal/Deferrable; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x00000221206ea000
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$DefaultIdentifyTransformExecutionProgressDetails
instanceKlass org/gradle/operations/dependencies/transforms/IdentifyTransformExecutionProgressDetails
instanceKlass org/gradle/api/internal/artifacts/transform/TransformWorkspaceIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x00000221206ec470
instanceKlass org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x00000221206ec238
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x00000221206ec000
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$1
instanceKlass org/gradle/operations/dependencies/transforms/SnapshotTransformInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/Deferrable; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x00000221206e7350
instanceKlass org/gradle/internal/Deferrable
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepSubject
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Result$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Result
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputProperty (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Z)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda+0x00000221206e5c28
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue lambda$new$0 (Ljava/util/function/Supplier;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x00000221206e3040
instanceKlass org/gradle/api/internal/tasks/properties/InputParameterUtils
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x00000221206e2970
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x00000221206e2270
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda+0x00000221206e2038
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkChildren (Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadata;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x00000221206e1b78
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda+0x00000221206e1910
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$1
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$1
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000221206e9000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 408 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000221206e8c00
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000221206e8800
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform fingerprintParameters (Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/internal/hash/Hasher;Ljava/lang/Object;Z)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$$Lambda+0x00000221206e5750
instanceKlass  @cpi org/gradle/api/internal/artifacts/transform/DefaultTransform 375 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000221206e8400
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Details$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Details
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters$2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InstrumentArtifactTransformParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InstrumentArtifactTransformParameters$Inject$$Lambda+0x00000221206e1240
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeSerializationConstructorAndInitializeFieldsStrategy
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator createForSerialization (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$InstantiationStrategy; 31 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$$Lambda+0x00000221206e0dd0
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$SerializationConstructorImpl
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InstrumentArtifactTransformParameters$Inject
instanceKlass  @bci org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator newInstance (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator$$Lambda+0x00000221206e0628
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$CalculateArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformStep
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/transform/TransformChain;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda+0x00000221206e4298
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/TransformChain
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher isMatching (Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;)Z 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher$$Lambda+0x00000221206df4b0
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher$CacheKey
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder doFindTransformedVariants (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 112 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000221206df058
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainState
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache query (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$$Lambda+0x00000221206debe0
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$CacheKey
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver combineToClasspath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Lorg/gradle/internal/classpath/ClassPath; 33 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206d75f0
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$OriginalArtifactIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionHost rethrowFailure (Ljava/lang/String;Ljava/util/Collection;)V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolutionHost$$Lambda+0x00000221206de780
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/internal/component/model/AttributeMatchingExplanationBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$$Lambda+0x00000221206dddb8
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass org/gradle/api/internal/attributes/AttributeValue$1
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x00000221206d6688
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor runAll (Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 11 <appendix> argL0 ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x00000221206d56a8
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$QueueWorker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet$VisitingSet$StartVisitAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$2
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver visitInUnmanagedWorkerThread (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$$Lambda+0x00000221206dc060
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$LazyDesugaringAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1 captureBuildOperationResult (Lorg/gradle/internal/operations/BuildOperationContext;Lorg/gradle/api/internal/artifacts/ResolverResults;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1$$Lambda+0x00000221206db5d0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsLoader
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder complete (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000221206dabd0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultVisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder done (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000221206da050
